Wind speed,Cloud cover,Air themperature,Humidity,Duration (For),SourceHeight,Tank Diameter,Tank length,Liquid level,Opening diameter,Chemical,Mesurement Heigth,Wind is from,Chemical state,Building,Ground roughtness,Source,Tank Diameter (meters),Tank Type,Stored Themperature,Opening Diameter (inches),Height of the Tank opening,Ground type,Source strength,Leak through,Stored
4.0,10.0,19.0,87.0,43.0,65.79,5.3,8.3,78.0,2.23,cyclohexanone,3,ENE,cyclohexanone,Double storied,open country,Instantaneous,5.3,vertical,19.0,2.23,27,Concrete,cubic meters,pipe/valve,Liquid
5.0,3.0,33.0,78.0,7.0,31.5,0.6,3.6,49.0,1.07,cyclohexanone,3,NNE,cyclohexanone,Single office,open country,Instantaneous,0.6,Sphere,33.0,1.07,4,Concrete,cubic meters,pipe/valve,Liquid
6.0,7.0,28.0,81.0,55.0,8.74,2.4,0.8,50.0,2.26,cyclohexanone,3,NE,cyclohexanone,Double storied,open country,Continue,2.4,Horizontal,28.0,2.26,60,Concrete,cubic meters,pipe/valve,Liquid
4.0,1.0,35.0,78.0,37.0,62.98,4.8,3.6,71.0,2.64,cyclohexanone,3,ESE,cyclohexanone,Enclosed office,open country,Continue,4.8,Sphere,35.0,2.64,51,Concrete,cubic meters,Hole,Liquid
4.0,10.0,29.0,84.0,54.0,38.14,4.4,9.1,42.0,2.92,cyclohexanone,3,NNE,cyclohexanone,Double storied,open country,Continue,4.4,Horizontal,29.0,2.92,1,Concrete,cubic meters,Hole,Liquid
6.0,9.0,21.0,81.0,46.0,77.37,1.5,6.1,97.0,1.41,cyclohexanone,3,ESE,cyclohexanone,Single office,open country,Continue,1.5,Sphere,21.0,1.41,29,Concrete,cubic meters,Hole,Liquid
3.0,8.0,30.0,79.0,39.0,33.26,2.6,6.1,30.0,1.16,cyclohexanone,3,NNE,cyclohexanone,Single office,Urban or forest,Continue,2.6,vertical,30.0,1.16,43,Concrete,cubic meters,Hole,Liquid
5.0,4.0,35.0,78.0,6.0,6.83,8.9,5.8,5.0,2.17,cyclohexanone,3,NNE,cyclohexanone,Enclosed office,open country,Continue,8.9,Horizontal,35.0,2.17,0,Concrete,cubic meters,Hole,Liquid
5.0,7.0,35.0,79.0,36.0,95.73,7.7,2.3,50.0,2.71,cyclohexanone,3,NNE,cyclohexanone,Single office,open country,Instantaneous,7.7,Sphere,35.0,2.71,39,Concrete,cubic meters,pipe/valve,Liquid
5.0,3.0,19.0,85.0,4.0,40.07,4.0,9.5,59.0,2.33,cyclohexanone,3,NE,cyclohexanone,Enclosed office,Urban or forest,Instantaneous,4.0,vertical,19.0,2.33,27,Concrete,cubic meters,pipe/valve,Liquid
4.0,5.0,29.0,86.0,25.0,9.15,8.9,8.8,98.0,2.92,cyclohexanone,3,ENE,cyclohexanone,Double storied,Urban or forest,Instantaneous,8.9,vertical,29.0,2.92,60,Concrete,cubic meters,pipe/valve,Liquid
5.0,3.0,33.0,79.0,58.0,13.96,9.6,1.2,64.0,2.47,cyclohexanone,3,ESE,cyclohexanone,Double storied,Urban or forest,Continue,9.6,vertical,33.0,2.47,27,Concrete,cubic meters,pipe/valve,Liquid
5.0,6.0,19.0,83.0,44.0,46.51,6.1,8.5,78.0,0.83,cyclohexanone,3,ESE,cyclohexanone,Single office,open country,Continue,6.1,Sphere,19.0,0.83,29,Concrete,cubic meters,Hole,Liquid
6.0,6.0,20.0,83.0,56.0,75.38,5.3,9.1,53.0,2.14,cyclohexanone,3,ESE,cyclohexanone,Double storied,Urban or forest,Continue,5.3,Sphere,20.0,2.14,4,Concrete,cubic meters,Hole,Liquid
4.0,4.0,28.0,84.0,20.0,1.24,4.9,9.8,22.0,2.06,cyclohexanone,3,NNE,cyclohexanone,Double storied,open country,Instantaneous,4.9,Horizontal,28.0,2.06,16,Concrete,cubic meters,pipe/valve,Liquid
5.0,2.0,21.0,86.0,19.0,22.38,7.3,4.8,29.0,1.0,cyclohexanone,3,NNE,cyclohexanone,Double storied,Urban or forest,Continue,7.3,Horizontal,21.0,1.0,70,Concrete,cubic meters,pipe/valve,Liquid
5.0,10.0,28.0,79.0,44.0,58.56,2.5,6.8,31.0,0.94,cyclohexanone,3,NE,cyclohexanone,Enclosed office,open country,Instantaneous,2.5,Horizontal,28.0,0.94,60,Concrete,cubic meters,pipe/valve,Liquid
5.0,2.0,28.0,86.0,20.0,87.31,3.7,9.5,69.0,2.79,cyclohexanone,3,NE,cyclohexanone,Single office,open country,Instantaneous,3.7,vertical,28.0,2.79,21,Concrete,cubic meters,pipe/valve,Liquid
3.0,3.0,34.0,84.0,16.0,57.29,5.5,4.2,80.0,2.67,cyclohexanone,3,ESE,cyclohexanone,Enclosed office,open country,Continue,5.5,Sphere,34.0,2.67,64,Concrete,cubic meters,pipe/valve,Liquid
5.0,0.0,21.0,77.0,15.0,28.0,5.2,7.9,28.0,1.4,cyclohexanone,3,ENE,cyclohexanone,Double storied,Urban or forest,Continue,5.2,Sphere,21.0,1.4,67,Concrete,cubic meters,Hole,Liquid
